role,step,path,bytes,sha256,schedule_sha256
catastrophic_outlier,10,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_010.npz,4901,12107776ef26e735abec9f670e12b4661349e5953260ac68b34ebc3b38125c93,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,11,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_011.npz,4830,6dbe0da7696111386556e03904a92e11a675c582ece714c5bc9c5dcdd879c78f,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,12,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_012.npz,5044,e40f27e448d01ac13b7d1f333a393551307ed1f2cbfef7caa968797de754483a,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,13,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_013.npz,4816,64affad72acc7b5353b26891e4f25fc17152cc233dfa1aa522747768bd1fe3d4,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,14,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_014.npz,4827,94ffe63ee81213b63a26a4d6d9728e1484e5fa6f8d004dd09e035fbf630fe893,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,15,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_015.npz,4870,1f6e1229d7271f3165cd411aef5996171407df8b77640e310fede2b70c49fe0d,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,16,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_016.npz,4757,25ddf6108d4bd2b1b40b7f7b2ea292e2e3a7df37b09fc809ee7b12d0ed54ecc4,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,17,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_017.npz,4825,2ac0729b3407ae3852c21538a7f09c8c38d9f9cc307ae432e4e37160191a64f6,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,18,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_018.npz,4645,69974071e72a63e1ee5ba2a718a092997097b3f3c4a0293d90c8935152a6bb40,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,19,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_019.npz,4837,68599fa1c9791c279180bc81ba849eb2584c8a5889ca9ed240ce4ee89cfdeb16,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,20,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_020.npz,4893,5bfaa44bdaf3db9c0709c92383ed3bab451ede0f51f71af8d737971524298a2f,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,21,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_021.npz,4827,5b162f1c65d7004a447ae3e2e2de1311609c12931bef4603979f2e0c0b3c3dbd,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,22,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_022.npz,4803,ff17248ceda17a229899e9c0195717aef6625d5a0c2f9bf10e94bc75dabdf189,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,23,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_023.npz,4833,efa5b3ff1bb472b89a14d21df71b5b615e2752693e3857b39032e66a4bb5ed27,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,24,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_024.npz,4824,2f2a8dbf4cb1dc45c9e6c63a0dd3c2c0cc32dd675a9d52dff508b774403cb4cf,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,25,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_025.npz,4789,c4fd8e49551d3e1ffc021669d3626d58e0228709db400181b0a8062323eaa9dd,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,26,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_026.npz,4724,95ffd071d54efef9b4f5d1a8f087a1b670a4943c2bef6a25ce6d30ebccb2b612,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,27,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_027.npz,4851,13e147490a45588f83a567a58ef08df89b64f2cd469e05d4ffab571bf90b206d,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,28,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_028.npz,4858,09d4b200c1e306e0aad15f3e2f30ddb6906bb7bb78dd83369a3f3b8c39025dac,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,29,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_029.npz,4863,769755a0c0e865f4929729e533c5cb564f352dc1733ce8d43207524946eafd57,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,30,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_030.npz,4777,0fe4d3189f8198693189c0b233cc14a4d3c0e76b97aeb26591e2330b1a61a786,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,31,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_031.npz,5035,a8e9c0a578ca31fcddb69138afcd47ee4f60981aca000d882d7541b6e24a5b62,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,32,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_032.npz,4835,d40f75a29ba20c5a0d097926435c632cd4e1bcff32caf3997cd5909a8f5d055f,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,33,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_033.npz,4704,d9ab7748c02bb5dad58fc4ae8e7563ee84bca9d69666bcf5af5282b131037638,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,34,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_034.npz,4975,5ae5871a7a19f7e076b79966f5fb272cf0b9d0be6cfd97b4fc9db0ab6a0cf33d,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,35,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_035.npz,4839,95a22da521e249b31fe2e891d3f6a6f498891f4a5025f07a6efc37f9d5fc556c,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,36,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_036.npz,4828,5bc80850b99f3cabd3fda914ed6a1638aa01f9b8ac9564ba2c62b79673fe6c86,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,37,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_037.npz,4880,79ca7ce76515d8d66f140a3259f65c1897b6408cb6ae504c7c3d3d29b2d8e06b,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,38,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_038.npz,4851,f7dfd27f8929fa9fdeaa10b5feea33aab1c2cac782344b18e35da65d4ff66b5f,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,39,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_039.npz,4849,582695119b55c29dba00ec3d994f4c113f13af2fc38aa00969dbc2a2e564bac8,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,40,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_040.npz,4928,49d902b008201aaedc4945a3aa529c7782dc8da4ecd61843b6df60d45cd42806,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,41,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_041.npz,4754,85a852c87d6f9b8725e8bc91ee7059b895f98120d01df7d26838fb86de539265,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,42,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_042.npz,4942,7b3d320c654ddeba7c05750404a3c779860d0b2ce7da541a54e09d55702cd21e,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,43,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_043.npz,4867,a8de492dfdf8eff3caa667f93e84a0c7f16644f82d1568978a2b1dac744c9301,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,44,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_044.npz,4893,bb22f939198a47b98b108306bbc5a8c50d108f617c53053c9ceceb8edbf300ca,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,45,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_045.npz,4732,5fa5989be42812ca94392434e8e51eb1b3beb09831dafce33b555099a771aa9e,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,46,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_046.npz,4887,f7e77c4cbae405edd888eb08d1aab7c3b17966fc694faf083183fc4d6fae3cf4,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,47,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_047.npz,4931,06380a0c9f2bccec8d93a263ec5abf992b254d19634cd191667f5b59abf639ea,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,48,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_048.npz,4753,0ed105f349a4ddf18aae5a29c2bb26bec348825015b2622fcfc9551f55a3c3e3,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,49,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_049.npz,4795,cb665f0e22b1b4562f2eceec35155d203cb7e903ea7a48db7f2a6cd50bee1e27,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,50,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_050.npz,4926,21b3b0b9ae4f18940692c3152db80c46d6e6fb92a87cddd56a793844c0013197,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,51,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_051.npz,4940,6d19ae97bfc445cd14b51cd17bf24509552794d697e45a128c0053b9bee4acc9,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,52,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_052.npz,4849,228d482a4975450aa7bfdab729adbf1df32d64a16eb83b5521f45f12f77bb99e,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,53,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_053.npz,4800,2511544f7ab311076cced9ab7cc79e0bd187b2a1a9ade7a760b6f1fe78053750,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,54,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_054.npz,4888,7f60a52dc8f856efd2071f68133dcff86fb9116454cc47abbbb89b131434b563,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,55,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_055.npz,4725,10202ea44e30a8b6e2bd48bb3ab79a5f2d3b1497b023b79029c55f8232c45c61,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,56,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_056.npz,4825,56d9ecc8b7d1b9a39cf02986f1bfddebde8fb38101629ae4013a4872ad595c3d,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,57,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_057.npz,4788,01fc137e149fe9d456465e59ddde5f9e5492307df817f2c2f270f67734d6793a,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,58,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_058.npz,4739,896f0365dab0880dd2546bbc7c10e18edcdcce19eb5311570e899fa04d29a848,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
catastrophic_outlier,59,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/catastrophic_outlier_1972442430/first_update_audit.jsonl.batches/optimizer_step_059.npz,4896,2a6755e55575e68fbc10b44773234985ca003c2ac6c14d785cfdb1dbb9429189,a834cfeaaba3c481dd97e25650b53b5eaec229e7d67dcf35e020dc12ab3a708c
stable_control,0,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_000.npz,4718,ab2702a087875e9cc6ee508bc937835f604206b433bd86376f3a457e6b68a281,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,1,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_001.npz,4640,e11093e0c3ca90677ffce8b991acee3b59ace9699a3cb2f5e88f34f3381cb0cc,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,2,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_002.npz,4514,07bc5552fc3e0467e4ab9a8ab947413b8d88814e66ea642618e4b5312b9691c9,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,3,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_003.npz,4765,f73899a2b878dcee83444286680b575fb86135d83429e4b82da20549d5f698fc,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,4,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_004.npz,4665,7a875ff96ccbdca2e0bf73e370062bde6cde5bafe15a1de7c0f5cab8a66d544d,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,5,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_005.npz,4648,0e0f5d4f0cefaf386301744e771919809122d93e27b303be7bdd645fc614734a,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,6,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_006.npz,4752,c3d7667fc995a904cefdd6fb2d900e0d7a8175813d21709e81b87cc4c6940ab6,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,7,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_007.npz,4562,46bcb535fdd3809df95783e9203354165a85fdef336cb9278099c76e1ede0c16,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,8,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_008.npz,4621,efa6eeaac4241cd0bc66c01b283fd33dbeb18d18e0adf2f3ac28f788136f727f,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,9,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_009.npz,4675,53d56c57805bdca86651749e6a177b94671d6e6c33f3839830434e430083c925,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,10,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_010.npz,4634,2c57d3e35c9058b13a2086bce0495af7f644fbf1f9e09df8e2114e9ed6975e4a,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,11,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_011.npz,4739,7aafe5b651234cea6ab60cc0705be83cbd1e1921ce4c3e5b209a75dd7e31cfdc,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,12,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_012.npz,4670,cc61a38b8f98ef7af01a9cd32a61a2ccd8f2caccc91a1d1b1ffb0ea325a86648,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,13,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_013.npz,4727,07067f6517b883e4c71a0363fd1ddc7db37db7944921b19b920b6866406efbf2,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,14,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_014.npz,4729,e047c676fd98fe90a9d430f291d93d54477d4b4692982730fe2f35e32987a04b,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,15,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_015.npz,4730,6ad444db4ab937070932b178e802e4fe2d9eafd4319dc90d825d9cdf802e9e6d,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,16,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_016.npz,4638,3b56bd855ef63d9e28c1bfd468fcf868b69256d14146064a64231be96acfc8b2,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,17,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_017.npz,4521,904ffb29e3ce4a06aee23deb620b3888ed641215ce9b5541c450d873ad34d17c,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,18,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_018.npz,4698,2faad6818ff523e4859e973d03715ec59d95d90038f0688646ce8c177f5610ec,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
